Iteration,Mean,Stdev,Run-0
0,1181.7200254134498,0.0,1181.7200254134498
1,33.04426123111646,0.0,33.04426123111646
2,4.707470325760602,0.0,4.707470325760602
3,2.5883079497574357,0.0,2.5883079497574357
4,1.8409538371683445,0.0,1.8409538371683445
5,1.4431338664973055,0.0,1.4431338664973055
6,1.2652475848705207,0.0,1.2652475848705207
7,1.1595380484805136,0.0,1.1595380484805136
8,1.104726434807402,0.0,1.104726434807402
9,1.0552241479813718,0.0,1.0552241479813718
10,1.018907034470471,0.0,1.018907034470471
11,0.9985174902114424,0.0,0.9985174902114424
12,0.9770982826000207,0.0,0.9770982826000207
13,0.9532987943055464,0.0,0.9532987943055464
14,0.9378363070365348,0.0,0.9378363070365348
15,0.9285115359753526,0.0,0.9285115359753526
16,0.9208867110488363,0.0,0.9208867110488363
17,0.911639927132647,0.0,0.911639927132647
18,0.9029483123539386,0.0,0.9029483123539386
19,0.8995168084924794,0.0,0.8995168084924794
20,0.8972835966844765,0.0,0.8972835966844765
21,0.8956173612307035,0.0,0.8956173612307035
22,0.891688495998936,0.0,0.891688495998936
23,0.8875326128532359,0.0,0.8875326128532359
24,0.8835216313411445,0.0,0.8835216313411445
25,0.8821261393946201,0.0,0.8821261393946201
26,0.8807335999298843,0.0,0.8807335999298843
27,0.8803276394706716,0.0,0.8803276394706716
28,0.8801869734777811,0.0,0.8801869734777811
29,0.8801869734777811,0.0,0.8801869734777811
30,1.443133866497279,0.0,1.443133866497279
31,1.2613274821307692,0.0,1.2613274821307692
32,1.1684811689873027,0.0,1.1684811689873027
33,1.1134569027200074,0.0,1.1134569027200074
34,1.070666475240163,0.0,1.070666475240163
35,1.0423000134662939,0.0,1.0423000134662939
36,1.0166669326879032,0.0,1.0166669326879032
37,1.000769339432979,0.0,1.000769339432979
38,0.9711770263592961,0.0,0.9711770263592961
39,0.9562753556223811,0.0,0.9562753556223811
40,0.9485434863220471,0.0,0.9485434863220471
41,0.9410630212838564,0.0,0.9410630212838564
42,0.9334975143514255,0.0,0.9334975143514255
43,0.9267992336563446,0.0,0.9267992336563446
44,0.9231667533757482,0.0,0.9231667533757482
45,0.9208120803504045,0.0,0.9208120803504045
46,0.9173924472939814,0.0,0.9173924472939814
47,0.9131247147693017,0.0,0.9131247147693017
48,0.9101274605081404,0.0,0.9101274605081404
49,0.9073955320142348,0.0,0.9073955320142348
