Run,Iteration,dim-0,dim-1,dim-2,dim-3,dim-4,dim-5,dim-6,dim-7,dim-8,dim-9,dim-10,dim-11,dim-12,dim-13,dim-14,dim-15,dim-16,dim-17,dim-18,dim-19,dim-20,dim-21,dim-22,dim-23,dim-24,dim-25,dim-26,dim-27,dim-28,dim-29,dim-30,dim-31,dim-32,dim-33,dim-34,dim-35,dim-36,dim-37,dim-38,dim-39,dim-40,dim-41,dim-42,dim-43,dim-44,dim-45,dim-46,dim-47,dim-48,dim-49,dim-50,dim-51,dim-52,dim-53,dim-54,dim-55,dim-56,dim-57,dim-58,dim-59,dim-60,dim-61,dim-62,dim-63,dim-64,dim-65,dim-66,dim-67,dim-68,dim-69,dim-70,dim-71,dim-72,dim-73,dim-74,dim-75,dim-76,dim-77,dim-78,dim-79,dim-80,dim-81,dim-82,dim-83,dim-84,dim-85,dim-86,dim-87,dim-88,dim-89,dim-90,dim-91,dim-92,dim-93,dim-94,dim-95,dim-96,dim-97,dim-98,dim-99,dim-100,dim-101,dim-102,dim-103,dim-104,dim-105,dim-106,dim-107,dim-108,dim-109,dim-110,dim-111,dim-112,dim-113,dim-114,dim-115,dim-116,dim-117,dim-118,dim-119,dim-120,dim-121,dim-122,dim-123,dim-124,dim-125,dim-126,dim-127,dim-128,dim-129,dim-130,dim-131,dim-132,dim-133,dim-134,dim-135,dim-136,dim-137,dim-138,dim-139,dim-140,dim-141,dim-142,dim-143
0,0,1436.444258154014,1432.5851733470754,1422.1504256117303,1436.0782598841192,1434.412394546256,1431.9158706918367,1439.788128422658,1433.355187593285,1378.9926348462393,1379.6368477688877,1375.2939865022108,1377.8624996510123,1379.1462051302115,1375.690741636194,1338.8958496433202,1337.288105549725,1342.3624433148645,1335.5755951905173,1330.5234447084827,1335.8480074800573,1324.8174280434953,1336.7684861291314,1332.4908634355952,1325.76195712607,1323.8678282526955,1328.0173353643838,1339.6465422884773,1337.0268015702504,1335.5991238898334,1332.6023699120606,1416.0636968543402,1409.4907395696735,1425.499008900226,1311.195934961367,1414.5447640283571,1311.2720858257703,1312.5219454473422,1310.896058787704,1310.7721294318394,1409.7857256457373,1394.3920990855186,1406.8715828798254,1397.4410049282778,1400.0245040579525,1475.882546319885,1540.7267723852212,1578.6285219541764,1561.7657573386764,1524.6852245989855,1467.7354702168916,1332.1129794265062,1474.6459839990277,1520.0795393476392,1436.091984137967,1333.4835958270905,1324.8762332751555,1441.642169312341,1431.4606572765113,1441.7425608602596,1434.8632947609715,1428.5727041816704,1433.676237057124,1440.0942578504946,1438.774559672655,1374.1727785091246,1372.114419956789,1382.0489876533832,1378.0838473561855,1384.5628883743536,1380.4523102112369,1333.9928686757348,1339.5122982563316,1340.7392739424058,1340.6600756389562,1329.2718209172747,1322.6250014408374,1328.8360725472153,1332.098330136531,1334.5234876799404,1325.6396668698844,1325.5935427981806,1333.4055580166616,1340.1250835987569,1346.371873878336,1343.5372490858824,1337.0554506044493,1419.5526782545744,1413.6764364115058,1425.3390612241753,1314.1071444049123,1415.1796482280834,1314.1516771014624,1312.7433845639482,1313.0221465435527,1310.0554087664705,1411.221097030324,1402.6674140359205,1405.3559706399135,1395.0916529946255,1398.8542935043527,1474.310061917107,1536.1603621806566,1572.1817023190235,1552.2462891061361,1516.174854838317,1472.3357809782642,1328.9514860115935,1473.6780263317933,1534.4035381797053,1441.367893641069,1340.684196900488,1321.7162131565742,1436.2064650779953,1440.601475577799,1441.6603518667039,1436.6535325361044,1442.8421319530253,1434.2917697029734,1438.885503777356,1435.177747481512,1375.7702284750278,1375.8663463022674,1377.7012524373822,1374.167412500537,1378.8399547958209,1376.137953153376,1336.2246620764363,1331.1272929666368,1336.2039134421111,1348.0335726822982,1334.0639380551627,1326.2517612536485,1329.2943395063755,1337.2831561835649,1329.4110740821554,1326.5502711059078,1328.84936171062,1319.911115200495,1345.7557183761055,1332.269144256786,1344.067005440997,1348.1993094183704,1410.0712101382212,1407.3568465625922
0,1,1390.194494204599,1387.8152284830278,1387.23041559315,1377.90799344183,1385.9193233002134,1397.7557646111943,1390.2251859676114,1389.9718286615932,1387.9301192469436,1396.4092727300058,1391.4356303297159,1377.6061018706148,1387.9135561742667,1387.1826180094788,1385.7665571874322,1391.994894897202,1386.6887007047944,1384.9826986993132,1385.0364820864954,1390.99939336187,1378.6488214320777,1388.5416037119655,1391.1513241110113,1386.0471574375383,1384.8259894965743,1386.872246994574,1379.2273270705575,1384.083456185284,1389.668933612611,1385.4402697591015,1375.7796480450463,1378.490561884006,1386.7242258777255,1385.8519319639988,1384.6818822844389,1380.414996269371,1386.0513180677924,1388.078694236913,1388.1679268824225,1387.5519918142122,1382.0813215817432,1387.214776061898,1393.2737916236158,1383.6072195885229,1386.552130631572,1387.653638756749,1391.2212930225596,1396.7439438817892,1393.7131368677947,1398.9265443346096,1395.086251056846,1394.9404491095404,1387.0981060779263,1389.9520557205008,1390.0243205825784,1383.9839352074994,1385.566387412781,1386.5248079444762,1389.9887644433422,1389.6005541415943,1385.9993549574226,1386.8325154207441,1383.4784206900022,1383.6321798513388,1393.4762780193919,1393.0390678349715,1385.7610067419685,1385.8040084518907,1389.9007317818227,1391.2753511805106,1388.3042496736746,1377.0262217804204,1385.367480176231,1390.3052855955375,1375.9516730640296,1385.218101886816,1384.3502245819025,1389.0918826004456,1383.5085168082483,1380.5964719886588,1391.5367432167402,1382.6556928961545,1390.141297027997,1383.4790144316385,1390.3220380136136,1385.3109754618354,1381.6240427681228,1382.5750855644092,1389.279701056019,1389.2427132540088,1384.8644738854332,1390.1304057833956,1384.8338656273597,1386.8678510608324,1383.9101915841838,1386.1034464453585,1390.9895171662258,1388.1547714270184,1380.902069202515,1392.745409338309,1387.5803398074995,1392.7539369632477,1383.4448272028549,1387.7569831627434,1389.6433016508272,1390.2764248444694,1381.9659547195965,1384.3103057390222,1388.0370791662178,1392.900801211294,1383.594038052773,1385.4417957760659,1383.6201027064367,1394.0951877472262,1383.9074843216608,1386.152969396277,1382.9246310995793,1387.9448486030578,1384.1101826339093,1384.2245775872805,1383.2797642171759,1376.6263940819072,1380.7561746041606,1384.6665319578296,1391.6705760270738,1385.226531884054,1386.029057257424,1390.8396416860492,1387.9837277046142,1386.6011568871177,1390.662356952686,1395.0283396561092,1384.1981446068448,1385.733859136754,1383.366351140387,1389.3932596596674,1391.5476638362209,1395.7796875250667,1390.5402702034398,1384.5988311701367,1388.462139257201,1395.004868864374,1386.9663135099481,1383.878512135249
0,2,1391.9345185640175,1388.4807548429362,1388.6276637509557,1383.19465175651,1385.5318449757444,1390.7555337709973,1390.8659896788279,1389.8562767559788,1389.278532452354,1393.246823163102,1390.7655956202916,1381.019463104821,1388.3454355582166,1383.7395972180425,1381.6092406038001,1385.3348060628412,1387.8902849446536,1387.8584264554072,1382.3891373409924,1390.2945962304236,1384.465591363365,1386.6010636452565,1388.5546389728077,1384.8356869783177,1384.9693737889997,1384.990078202103,1381.4304983431432,1384.6875699363686,1385.6590425884442,1383.492233390964,1382.1182994619824,1383.6065114481908,1389.487767401606,1388.27945236246,1388.5118805594154,1385.6302973241009,1385.1300086123063,1383.6754790123955,1386.0586796589937,1390.5054604076822,1385.4993195488248,1386.4328050605018,1389.7832187257347,1383.6451199562823,1389.9686140535025,1385.0073586629896,1388.106501584286,1392.5822328589688,1393.2205891529102,1394.8089231036845,1391.6788393271001,1391.0094633249653,1392.2962895722953,1389.2246864104154,1387.950007962093,1385.572325472391,1387.7634317371906,1387.2853112621276,1388.8689672828546,1388.2570541438859,1387.762736342843,1388.5789592555602,1383.6880307696817,1383.5474202321755,1388.6182546061423,1387.8377636329985,1388.1372596959382,1383.7027436690244,1388.933305355258,1387.1550498134116,1385.2460351064221,1381.3038930821328,1386.3423633429816,1391.3748275109003,1385.3006455607228,1385.0647013154612,1386.455570030449,1390.1700169329558,1383.1648047579602,1380.3357541749378,1387.1300463044297,1383.3731864068036,1391.631354158281,1386.1450598061435,1389.7668644474152,1387.7729848723022,1387.341393896356,1383.5466936885555,1389.2761494949077,1389.8192354271557,1386.2296846802296,1389.5328646252526,1385.3200390330594,1386.3700285862712,1385.4366570074817,1387.371345436443,1388.3508330688132,1387.947508872602,1384.2604316101922,1390.1272226636277,1384.621336526584,1390.5337569318867,1385.8566120055627,1388.529911970002,1388.1997458648375,1387.7324652115,1382.090722585829,1389.645701710295,1387.5233368074557,1391.9925555689315,1383.7716926423054,1385.8347621067762,1382.6207367983823,1389.0824878265341,1385.0041892071727,1386.792228221787,1387.755564804221,1387.0913714423848,1387.101374620208,1387.2406879002622,1384.1722406957178,1385.0977566744996,1384.605614948986,1389.0407450864848,1391.1626889035363,1384.4251563333569,1385.4288888559986,1387.1279458749975,1388.1433383627725,1387.0893702441585,1387.6570103843578,1387.9425276504235,1383.460653507018,1386.6356404739593,1382.974931430277,1387.4834811441083,1385.9386290769903,1389.7109968541506,1388.7812259488355,1386.4002762492726,1389.685276009229,1390.89933557115,1388.5764184920001,1385.533295084941
0,3,1389.0749785583964,1384.9562700991355,1383.6403842848692,1388.1552598331125,1387.683653594337,1389.4173114025543,1384.6710873796358,1389.2911672492125,1386.4226305493853,1387.8128507323243,1386.8328385524103,1387.8651529074302,1387.5377021482898,1390.421793377723,1388.8096250298604,1386.4202006534695,1384.9978117647183,1389.1963793315147,1386.806599273039,1387.4462904716665,1385.376486443338,1386.970042799457,1388.9976853805945,1388.3011154292358,1385.354318637032,1384.6977565241366,1385.4391296858232,1386.6689573365009,1386.9487105108506,1387.6050873995482,1387.487605593158,1387.6315242063172,1386.5044432739794,1385.5972461077924,1385.28044962246,1383.5849881128393,1386.6589311907899,1389.3027593912877,1386.2278873430996,1385.0924167602775,1387.611619243559,1388.29110855001,1385.1629972994226,1387.2625353127316,1387.1881297503617,1388.6953504215214,1390.142335302145,1390.0885535214352,1388.0877375803284,1389.0464620416437,1386.0946826407494,1388.6483392577632,1389.6714452875503,1388.344763081565,1388.2965632474495,1386.8740660036497,1388.5463463583094,1386.7716078690255,1385.7651450261103,1384.5088001382771,1386.1616182523974,1384.2607222393706,1388.5855540053956,1385.817157186592,1388.7591936549927,1388.9256882831976,1387.0478246223872,1386.8658883264943,1389.2459914754297,1386.359434738771,1383.7159696996407,1386.9572530672533,1387.4326857476508,1386.925826047767,1384.814478583274,1385.9051113738967,1386.354190765444,1384.88965242414,1392.8016507638472,1384.974220870989,1388.0035775785784,1388.4206255096544,1386.3103394124669,1384.646908527479,1388.5170745788716,1388.3158217116004,1386.351814191634,1384.798468576798,1388.6780523776606,1386.2247634513074,1388.3192274495254,1386.1614774537304,1386.4801092140942,1386.940091593641,1386.7694320834564,1385.9218547057772,1387.2332656381711,1385.4629934094885,1384.7722860365855,1388.7378534846762,1387.6254461796987,1391.5381859011525,1389.1874379485578,1388.0022534030704,1391.0012676831038,1384.0134519724384,1386.9075534803355,1383.4350660292057,1386.7665599641089,1387.171259411862,1386.6639367835023,1387.6441600506064,1385.6020826322424,1388.8970757620366,1389.714746687458,1388.3409428898658,1385.5031485061584,1388.8470533111133,1385.1874469215632,1390.2322495482651,1385.353182895271,1385.9472451843724,1384.3273749267742,1383.704445824373,1387.2848748428894,1386.7383770806018,1385.625521529887,1387.831682504406,1387.3996774277987,1386.8858635937324,1388.9185300775544,1387.529434166434,1388.7057953774802,1387.441159667807,1382.6010166065241,1387.7780436223218,1389.1696146132012,1385.8537058361028,1389.9066963769183,1387.3417394408777,1388.178581877971,1386.1394652584388,1385.1594846592043,1384.8791449506148
0,4,1387.174512342341,1385.195655099142,1385.4157112427383,1386.2339873723276,1386.1787499444185,1388.9059242752194,1385.1826164006177,1389.1539685694304,1384.9197454314988,1386.8472289830133,1386.3689196172547,1388.3487273128314,1388.029112513461,1387.3693987297556,1387.4209871424346,1386.8937907044171,1386.7736993514814,1388.0622019206091,1385.4590157713005,1388.090987509228,1386.2345568567105,1387.7248952940681,1388.5629812638156,1388.024986048763,1386.5810269475344,1387.8565673420223,1386.2270730737343,1387.841662897656,1387.4477980101,1387.972614634621,1386.69573570326,1386.5615292069108,1387.2000387826615,1389.6442439566165,1386.6759825954825,1388.3079603356405,1388.8219799069323,1389.1132230546198,1387.040333282531,1387.0225207451122,1387.9571096358638,1388.1547476598898,1388.1171863285065,1388.2441890857547,1386.8437091085336,1386.432311476436,1388.3438589336713,1387.2407035921403,1388.2427380543418,1389.227744195824,1386.5586747358868,1386.235844608963,1387.2169870411458,1385.010918187614,1389.600406044989,1386.6326464065498,1385.1465855356105,1386.862657827024,1387.0566706877448,1386.7773422306147,1383.977482424069,1385.5960357687718,1385.1961281703652,1387.515840988836,1386.9138327042624,1389.0503420861642,1388.7118565046676,1389.0183254691292,1384.3313697177452,1387.6279890843407,1387.1762667950213,1387.7223843763857,1387.8758473964874,1387.5476781643729,1388.7504142513137,1387.9079128282765,1386.147327418709,1386.354368886247,1388.6932269207844,1386.407126978021,1388.9563020752976,1387.1894668477212,1385.4840721701767,1387.0477105375492,1388.5463902341664,1386.6745271645527,1386.608277082476,1385.2522295374747,1386.5709002788362,1387.8826568978402,1385.266510038466,1389.651855333738,1387.0120386554195,1385.4432372990964,1388.325336215,1387.737660605897,1386.8813288094645,1386.3259822271618,1384.786049385077,1387.229652248524,1386.6018251770802,1385.7999235945472,1386.567385650745,1386.1540647536735,1386.272440948105,1385.0583724306096,1387.8939015831916,1386.5211395312108,1383.3486783674093,1387.36052540877,1387.2997597073763,1388.392996717885,1387.858084857342,1386.9714945111468,1387.397553970171,1388.278043350017,1388.1026325213031,1386.560748044855,1385.1394382134984,1385.8083662919391,1386.45148967781,1387.280712745831,1387.4844755944966,1385.445311853045,1388.4099681612,1387.2928514148734,1384.470734280164,1387.2353397482973,1387.8056869262618,1386.7363420572306,1386.9124976930148,1386.5585739438732,1388.2816782177592,1387.7377372321823,1385.9479359901286,1387.0768640689346,1387.373234268743,1387.9761430002632,1388.1034361482352,1385.5456621614526,1387.6778529857856,1386.2874935053096,1388.2386604276273,1386.5365695365215
0,5,1387.5670723363394,1385.897590917047,1385.6035825565868,1385.4041967726616,1385.9020586565039,1388.9183052999545,1385.1760859019462,1388.07406048331,1384.9250251878616,1386.464419939266,1387.7626269315242,1386.373941640802,1386.9782362097217,1388.632025620057,1388.0685446297741,1387.8376606793622,1386.237665951609,1387.4782697057224,1386.6230939838888,1389.4638474548199,1385.6162296284372,1387.402195796556,1387.7042541525395,1388.1995931070155,1386.5791526109795,1387.5914293869375,1387.1464011523542,1388.4063853148725,1387.8988713987183,1387.8034345456656,1386.4037709218921,1385.7325340616603,1387.8754412822918,1389.5125045467078,1387.0606133111037,1385.385956569262,1387.009454215676,1388.3513654237452,1386.548894900652,1388.0181827229405,1386.3056059488138,1387.189193061458,1388.0746796548199,1388.8013263489722,1388.8109456981895,1387.1148918355348,1388.0522465392835,1388.0445930722105,1388.9621652440096,1388.9323573287638,1385.9329333800233,1387.606390629576,1386.6670401545448,1385.6791807929787,1388.944086466178,1386.1441863308637,1384.5573601708938,1387.3630240614414,1387.0111468908224,1386.9540969500845,1385.1927892443227,1387.901938331069,1386.7574601514975,1386.5697440531355,1388.3079277152126,1388.2317121167878,1387.6846081194685,1388.3881449243931,1386.168849302131,1386.4894642036663,1386.8832141144455,1386.6433910034789,1386.655713764657,1387.7951709127783,1386.5409161266778,1387.6233470051977,1386.9776632017213,1386.545379027902,1388.1557432708985,1386.6697901367095,1388.1315029918826,1387.5134445330286,1386.4973254352708,1386.8993470750445,1388.1656093579356,1387.1736067283884,1385.2136800765966,1385.8389636445215,1387.153739107838,1387.1401715988504,1385.613095481251,1386.8424930718277,1387.0628518092608,1384.290556323115,1386.1333888749427,1387.1334631147251,1386.1791106687235,1386.6954936740583,1384.9779089899573,1387.3875953774175,1385.307947045218,1386.6210279886147,1388.4713332680058,1388.1917837706415,1386.7899500224512,1387.5995576498226,1386.630506883544,1387.3904866454254,1386.9516034720714,1387.3009711376162,1387.2648833647263,1386.3916423957578,1388.473682065281,1388.2109381239375,1388.3478163954874,1388.039429454979,1388.4805212788467,1387.1312459293817,1384.8300245815335,1386.9998306027917,1386.2900846300117,1386.228050786698,1387.0753091768797,1385.4298957494846,1387.2060468733396,1387.0036070461792,1386.1942732840548,1387.5655055988752,1387.717826299284,1386.9614874957963,1387.2177569292148,1385.8276438712114,1388.241734117798,1386.28923383377,1386.694372124272,1386.1030630313398,1386.4915160714368,1387.1726948113785,1388.410840742684,1387.3074060336437,1387.5807060320974,1387.4240265838027,1386.95816557967,1387.3090794891689
0,6,1387.5670723363392,1385.8975909170467,1385.603582556587,1385.4041967726616,1385.9020586565039,1388.9183052999542,1385.1760859019462,1388.0740604833104,1384.9250251878614,1386.464419939266,1387.762626931524,1386.3739416408018,1386.9782362097217,1388.6320256200568,1388.0685446297741,1387.8376606793624,1386.2376659516087,1387.4782697057221,1386.6230939838888,1389.46384745482,1385.616229628437,1387.4021957965558,1387.7042541525395,1388.1995931070155,1386.5791526109795,1387.5914293869375,1387.1464011523542,1388.4063853148728,1387.8988713987187,1387.8034345456654,1386.4037709218921,1385.7325340616599,1387.8754412822916,1389.5125045467078,1387.060613311104,1385.3859565692624,1387.009454215676,1388.3513654237452,1386.5488949006515,1388.0181827229405,1386.3056059488135,1387.1891930614577,1388.0746796548196,1388.8013263489722,1388.8109456981892,1387.114891835535,1388.0522465392835,1388.0445930722103,1388.9621652440098,1388.9323573287636,1385.9329333800238,1387.6063906295756,1386.6670401545452,1385.679180792979,1388.9440864661776,1386.1441863308635,1384.557360170894,1387.363024061442,1387.0111468908221,1386.9540969500845,1385.192789244323,1387.9019383310688,1386.7574601514975,1386.5697440531355,1388.307927715213,1388.2317121167878,1387.6846081194683,1388.3881449243931,1386.1688493021313,1386.4894642036663,1386.8832141144453,1386.6433910034789,1386.6557137646573,1387.7951709127783,1386.540916126678,1387.6233470051977,1386.9776632017213,1386.5453790279023,1388.1557432708985,1386.66979013671,1388.1315029918826,1387.5134445330286,1386.4973254352708,1386.8993470750447,1388.1656093579354,1387.1736067283882,1385.2136800765968,1385.8389636445218,1387.1537391078382,1387.1401715988504,1385.6130954812513,1386.842493071828,1387.0628518092612,1384.2905563231147,1386.1333888749432,1387.1334631147251,1386.1791106687235,1386.695493674058,1384.977908989957,1387.3875953774177,1385.3079470452178,1386.6210279886145,1388.4713332680055,1388.1917837706412,1386.7899500224512,1387.5995576498224,1386.630506883544,1387.3904866454254,1386.9516034720716,1387.3009711376164,1387.2648833647258,1386.3916423957578,1388.473682065281,1388.2109381239375,1388.3478163954876,1388.0394294549787,1388.480521278847,1387.131245929382,1384.8300245815335,1386.999830602792,1386.2900846300117,1386.228050786698,1387.0753091768793,1385.4298957494846,1387.2060468733393,1387.0036070461795,1386.194273284055,1387.565505598875,1387.7178262992843,1386.9614874957963,1387.217756929215,1385.8276438712114,1388.2417341177982,1386.2892338337697,1386.6943721242721,1386.10306303134,1386.491516071437,1387.1726948113783,1388.4108407426843,1387.307406033644,1387.5807060320976,1387.4240265838027,1386.9581655796699,1387.3090794891689
0,7,1386.877592502282,1386.6447033081388,1387.2914331728623,1385.172828255646,1385.8911323798038,1388.305764730161,1386.6901404315586,1388.0623271768752,1385.9656112247742,1387.6825879743733,1387.0505209626288,1385.745567080239,1385.8295754397623,1386.556338027751,1387.1899462513195,1387.3527000122726,1386.8722750994164,1387.418547746819,1386.884284103152,1387.9577144871964,1385.041859797953,1388.08525318117,1386.6466487889388,1386.8846599090614,1385.9773806731735,1387.0193201592297,1386.2604051266874,1388.0857887489008,1387.1519901761335,1386.6423094307615,1386.2417999354554,1387.8141848967996,1387.7630473007168,1388.5500092850227,1386.5157955107372,1386.836656363338,1387.007448365903,1387.7677408568181,1386.6424643519306,1388.1117429525527,1386.3622904452725,1387.0465753717847,1386.650776656525,1387.533161978063,1388.3556959412408,1388.1553011526994,1387.7286403108803,1388.1727144329072,1388.8182660902426,1387.283550173488,1385.551199125049,1386.7998771709717,1386.8546378891097,1386.8554519639274,1387.0589352440693,1385.6446450864876,1385.1150427512314,1387.6519120358969,1387.9609907482613,1386.468981414362,1386.3021337841546,1388.1643343956428,1386.3211507844874,1386.577340784368,1388.4661246905466,1387.8753154339045,1386.314623166829,1387.3799504442732,1387.3319894956558,1387.7810126668344,1387.128481871995,1386.006975398902,1387.365342703101,1388.6113221520636,1387.4657097020067,1387.786421654499,1387.0148563918133,1387.570802247569,1386.8060516877501,1387.1742516827942,1388.2908765919897,1387.292565242659,1386.4446319564727,1387.3713333169057,1386.6670835042491,1387.1821953158985,1386.498113942099,1387.3773233519082,1387.139356136613,1386.0067703647871,1387.278044407267,1387.6102356332633,1387.0295278921178,1386.1018653366498,1387.0778395801574,1385.4072475783903,1386.2708064326175,1387.7064615514098,1384.6391340749956,1388.0986290483293,1386.0175261539764,1386.581638806311,1388.242315924485,1388.1583933736704,1387.543921983513,1387.8466746758597,1387.006361206309,1386.9578705629579,1387.91784371044,1387.1539336335584,1387.4059406815688,1386.5082488678356,1387.6704746376718,1386.8364490581464,1387.370319324015,1388.6314211359852,1388.507849015571,1387.3468175529974,1386.2201388656376,1387.9509695546258,1386.6629517951444,1386.831888775149,1387.5191853618824,1387.1505126020872,1386.3731226308032,1386.945292896825,1385.987091395977,1386.923846597275,1387.3454568038667,1386.4361398159137,1387.31874779493,1386.4892476419222,1387.2036554028973,1385.7073588092708,1387.9777385802436,1385.329314999984,1388.0000780043108,1387.1964940864727,1388.0893623959723,1387.078927874254,1387.252197226324,1386.923397045943,1387.417607063332,1387.6085505125718
0,8,1386.8775925022817,1386.644703308139,1387.291433172862,1385.172828255646,1385.8911323798038,1388.305764730161,1386.6901404315588,1388.062327176875,1385.965611224774,1387.6825879743733,1387.0505209626285,1385.7455670802394,1385.829575439762,1386.5563380277508,1387.1899462513193,1387.3527000122724,1386.8722750994161,1387.418547746819,1386.884284103152,1387.9577144871962,1385.0418597979533,1388.0852531811702,1386.6466487889388,1386.8846599090616,1385.9773806731732,1387.01932015923,1386.2604051266871,1388.0857887489005,1387.1519901761333,1386.6423094307618,1386.241799935455,1387.8141848967996,1387.7630473007168,1388.5500092850227,1386.515795510737,1386.8366563633379,1387.0074483659027,1387.767740856818,1386.6424643519304,1388.1117429525527,1386.3622904452727,1387.0465753717845,1386.650776656525,1387.533161978063,1388.355695941241,1388.1553011526994,1387.7286403108806,1388.1727144329077,1388.8182660902426,1387.283550173488,1385.5511991250487,1386.799877170972,1386.8546378891097,1386.8554519639274,1387.0589352440695,1385.6446450864876,1385.1150427512314,1387.6519120358969,1387.9609907482616,1386.468981414362,1386.3021337841549,1388.164334395643,1386.3211507844876,1386.5773407843683,1388.4661246905464,1387.8753154339045,1386.314623166829,1387.3799504442732,1387.3319894956558,1387.7810126668344,1387.128481871995,1386.0069753989017,1387.3653427031009,1388.6113221520636,1387.4657097020067,1387.7864216544992,1387.014856391813,1387.5708022475687,1386.8060516877501,1387.174251682794,1388.29087659199,1387.2925652426588,1386.4446319564727,1387.3713333169055,1386.6670835042491,1387.1821953158985,1386.4981139420993,1387.3773233519084,1387.1393561366128,1386.0067703647874,1387.278044407267,1387.6102356332633,1387.0295278921176,1386.1018653366498,1387.0778395801574,1385.4072475783905,1386.2708064326173,1387.7064615514098,1384.6391340749956,1388.098629048329,1386.0175261539764,1386.5816388063113,1388.242315924485,1388.1583933736704,1387.5439219835132,1387.8466746758595,1387.0063612063093,1386.957870562958,1387.9178437104397,1387.1539336335586,1387.405940681569,1386.5082488678352,1387.6704746376715,1386.8364490581464,1387.3703193240149,1388.6314211359854,1388.5078490155706,1387.3468175529974,1386.2201388656376,1387.9509695546255,1386.6629517951446,1386.831888775149,1387.5191853618828,1387.1505126020872,1386.3731226308032,1386.9452928968249,1385.9870913959771,1386.9238465972753,1387.3454568038665,1386.4361398159135,1387.31874779493,1386.489247641922,1387.203655402897,1385.707358809271,1387.9777385802438,1385.3293149999836,1388.0000780043106,1387.1964940864727,1388.0893623959723,1387.0789278742538,1387.252197226324,1386.923397045943,1387.4176070633318,1387.608550512572
0,9,1388.0269373594604,1387.659225169438,1387.0481576244226,1385.5700528966938,1386.8585740514532,1387.8776856705858,1386.3571047146204,1387.633307036558,1387.973033138576,1387.204060813207,1386.1607636305876,1385.8808719854912,1386.7030308986264,1387.418062653382,1387.4960883054925,1388.2484708739953,1386.1131900716068,1387.5517617383625,1387.4273488004865,1386.689706605652,1385.4424558196806,1387.4541881204032,1387.5584519855756,1386.8922647051775,1385.8719182425737,1386.0015656355702,1388.403090139755,1387.6113585050373,1385.573860732365,1387.1680123030762,1387.2718947135575,1386.9734690814778,1386.383361573464,1387.9549872892044,1386.599987108296,1387.2076013812755,1386.9579093655518,1386.553492902673,1387.4965716192091,1387.364297900214,1386.4370104326883,1387.1816115317718,1386.6377202796182,1387.4821390202676,1388.3270904149665,1386.7743566393488,1386.700958201266,1387.5459843966203,1387.8002520816544,1387.156720839905,1386.5335163285395,1388.2511775030605,1386.3724049963957,1386.281437918946,1387.8581621831747,1385.6328997380995,1385.7531288575153,1387.8726994034294,1388.532113381002,1387.0198401379796,1386.276977593044,1386.8214516747187,1387.2668703322333,1387.1050543417682,1387.7870580804417,1386.2431443856924,1387.519337264371,1387.9903765342247,1386.7476403424232,1387.3807317885853,1387.497621467005,1386.1494401215232,1386.5384179675302,1387.2190228824043,1386.1407031088756,1387.6130595181437,1387.088622025911,1387.4770964794695,1387.7015000305466,1387.5897056040862,1387.3838509401223,1387.2564712226376,1386.4491805701355,1387.8057525418064,1388.2810117978734,1387.2073301500113,1385.967971125671,1387.2419217855568,1387.3368215770981,1385.9464185009272,1387.2826351587805,1387.0093242983885,1386.2361356731797,1387.6988910226337,1386.9212672682995,1385.6319306731311,1386.8372208883447,1387.4531918123066,1386.4925653559428,1387.297545305252,1386.5591416815757,1385.6723837248383,1387.309910462905,1387.6502378291368,1386.7810681095912,1386.8445926935642,1386.1783830127345,1386.0308099079077,1387.2467243672502,1387.2673584848044,1387.4370778233165,1387.6550943291597,1387.4445236251433,1385.7432422628785,1387.4481567549278,1387.1778952859333,1387.8812845998982,1387.1933837521997,1386.95377737044,1387.4081746703116,1385.7590370366697,1386.7471725173339,1387.9047957317928,1386.8424160987113,1388.1245699402664,1386.9502594917267,1386.0636070395399,1388.5648147656539,1387.254723977764,1387.1498895436998,1387.4651912695576,1388.4999963701457,1387.491909613592,1386.7273009123096,1387.1746303231112,1386.7065453825642,1388.9869493990645,1386.9079775099149,1388.0671805174254,1386.4965537655166,1387.258693661293,1387.1951833390942,1386.7199668584494,1387.510996923347
