Iteration,Mean,Stdev,Run-0
0,3376.206129872641,0.0,3376.206129872641
1,83.67247705624787,0.0,83.67247705624787
2,10.644812268402298,0.0,10.644812268402298
3,3.9601538270273826,0.0,3.9601538270273826
4,2.3770906929760263,0.0,2.3770906929760263
5,2.377090692976,0.0,2.377090692976
6,1.7103478094405538,0.0,1.7103478094405538
7,1.7103478094405713,0.0,1.7103478094405713
8,1.16241275886559,0.0,1.16241275886559
9,1.162412758865546,0.0,1.162412758865546
10,0.7250758779493729,0.0,0.7250758779493729
11,0.7250758779493749,0.0,0.7250758779493749
12,0.5388240865936643,0.0,0.5388240865936643
13,0.5388240865936329,0.0,0.5388240865936329
14,0.41731083129273394,0.0,0.41731083129273394
15,0.4173108312927248,0.0,0.4173108312927248
16,0.32008024073428226,0.0,0.32008024073428226
17,0.3200802407342809,0.0,0.3200802407342809
18,0.2323682873852648,0.0,0.2323682873852648
19,0.23236828738527857,0.0,0.23236828738527857
20,0.1891224855491582,0.0,0.1891224855491582
21,0.18912248554914,0.0,0.18912248554914
22,0.1532447219724311,0.0,0.1532447219724311
23,0.15324472197242406,0.0,0.15324472197242406
24,0.1227122419308393,0.0,0.1227122419308393
25,0.12271224193083653,0.0,0.12271224193083653
26,0.11760857598335729,0.0,0.11760857598335729
27,0.11760857598336265,0.0,0.11760857598336265
28,0.10428998063044462,0.0,0.10428998063044462
29,0.10428998063043896,0.0,0.10428998063043896
30,0.10352157721667915,0.0,0.10352157721667915
31,0.10352157721667779,0.0,0.10352157721667779
32,0.0972828798721326,0.0,0.0972828798721326
33,0.0972828798721477,0.0,0.0972828798721477
34,0.09639624145495979,0.0,0.09639624145495979
35,0.09639624145494709,0.0,0.09639624145494709
36,0.09461682678360409,0.0,0.09461682678360409
37,0.0946168267836,0.0,0.0946168267836
38,0.08833308200286678,0.0,0.08833308200286678
39,0.08833308200285173,0.0,0.08833308200285173
40,0.08476560210064135,0.0,0.08476560210064135
41,0.08476560210064313,0.0,0.08476560210064313
42,0.0786294899625823,0.0,0.0786294899625823
43,0.07862948996257586,0.0,0.07862948996257586
44,0.07262886208927172,0.0,0.07262886208927172
45,0.07262886208926905,0.0,0.07262886208926905
46,0.07038769325483032,0.0,0.07038769325483032
47,0.07038769325483378,0.0,0.07038769325483378
48,0.06976667600381724,0.0,0.06976667600381724
49,0.06976667600382287,0.0,0.06976667600382287
