Iteration,Mean,Stdev,Run-0
0,0.43655011167104285,0.0,0.43655011167104285
1,1.0296402284293287,0.0,1.0296402284293287
2,1.718131252262178,0.0,1.718131252262178
3,1.7905504740163007,0.0,1.7905504740163007
4,1.808656683840247,0.0,1.808656683840247
5,1.7895910147293428,0.0,1.7895910147293428
6,1.7895910147293428,0.0,1.7895910147293428
7,1.800808429567121,0.0,1.800808429567121
8,1.800808429567121,0.0,1.800808429567121
9,1.8187512199308622,0.0,1.8187512199308622
10,1.8187512199308622,0.0,1.8187512199308622
11,1.8302830382211381,0.0,1.8302830382211381
12,1.8302830382211381,0.0,1.8302830382211381
13,1.8653983488788661,0.0,1.8653983488788661
14,1.8653983488788661,0.0,1.8653983488788661
15,1.863748641850612,0.0,1.863748641850612
16,1.863748641850612,0.0,1.863748641850612
17,1.8535260990878981,0.0,1.8535260990878981
18,1.8535260990878981,0.0,1.8535260990878981
19,1.8545684134051246,0.0,1.8545684134051246
20,1.8545684134051246,0.0,1.8545684134051246
21,1.8546708602876145,0.0,1.8546708602876145
22,1.8546708602876145,0.0,1.8546708602876145
23,1.8546546848402803,0.0,1.8546546848402803
24,1.8546546848402803,0.0,1.8546546848402803
25,1.8679590466602847,0.0,1.8679590466602847
26,1.8679590466602847,0.0,1.8679590466602847
27,1.8673446387852457,0.0,1.8673446387852457
28,1.8673446387852457,0.0,1.8673446387852457
29,1.8672522593372327,0.0,1.8672522593372327
30,1.8672522593372327,0.0,1.8672522593372327
31,1.8683979768775176,0.0,1.8683979768775176
32,1.8683979768775176,0.0,1.8683979768775176
33,1.8683979768775176,0.0,1.8683979768775176
34,1.8683979768775176,0.0,1.8683979768775176
35,1.8683979768775176,0.0,1.8683979768775176
36,1.8683979768775176,0.0,1.8683979768775176
37,1.8683979768775176,0.0,1.8683979768775176
38,1.8683979768775176,0.0,1.8683979768775176
39,1.8683979768775176,0.0,1.8683979768775176
40,1.8683979768775176,0.0,1.8683979768775176
41,1.8683979768775176,0.0,1.8683979768775176
42,1.8683979768775176,0.0,1.8683979768775176
43,1.8683979768775176,0.0,1.8683979768775176
44,1.8683979768775176,0.0,1.8683979768775176
45,1.8683979768775176,0.0,1.8683979768775176
46,1.8683979768775176,0.0,1.8683979768775176
47,1.8683979768775176,0.0,1.8683979768775176
48,1.8683979768775176,0.0,1.8683979768775176
49,1.8683979768775176,0.0,1.8683979768775176
