Iteration,Mean,Stdev,Run-0
0,0.132,0.0,0.132
1,1.779,0.0,1.779
2,2.345,0.0,2.345
3,2.423,0.0,2.423
4,2.431,0.0,2.431
5,2.442,0.0,2.442
6,2.479,0.0,2.479
7,2.476,0.0,2.476
8,2.502,0.0,2.502
9,2.506,0.0,2.506
10,2.51,0.0,2.51
11,2.508,0.0,2.508
12,2.51,0.0,2.51
13,2.506,0.0,2.506
14,2.52,0.0,2.52
15,2.52,0.0,2.52
16,2.442,0.0,2.442
17,2.467,0.0,2.467
18,2.467,0.0,2.467
19,2.487,0.0,2.487
20,2.487,0.0,2.487
21,2.484,0.0,2.484
22,2.448,0.0,2.448
23,2.447,0.0,2.447
24,2.444,0.0,2.444
25,2.452,0.0,2.452
26,2.453,0.0,2.453
27,2.451,0.0,2.451
28,2.429,0.0,2.429
29,2.427,0.0,2.427
30,2.427,0.0,2.427
31,2.45,0.0,2.45
32,2.441,0.0,2.441
33,2.427,0.0,2.427
34,2.427,0.0,2.427
35,2.427,0.0,2.427
36,2.427,0.0,2.427
37,2.427,0.0,2.427
38,2.427,0.0,2.427
39,2.427,0.0,2.427
40,2.427,0.0,2.427
41,2.427,0.0,2.427
42,2.427,0.0,2.427
43,2.427,0.0,2.427
44,2.427,0.0,2.427
45,2.427,0.0,2.427
46,2.427,0.0,2.427
47,2.427,0.0,2.427
48,2.427,0.0,2.427
49,2.427,0.0,2.427
