Iteration,Mean,Stdev,Run-0
0,3846.782367247955,0.0,3846.782367247955
1,19.47691569344248,0.0,19.47691569344248
2,6.6016475160785895,0.0,6.6016475160785895
3,2.9399879885785634,0.0,2.9399879885785634
4,1.7483375396432101,0.0,1.7483375396432101
5,1.3119064345863722,0.0,1.3119064345863722
6,0.8461817956236,0.0,0.8461817956236
7,0.5698823960996955,0.0,0.5698823960996955
8,0.3985843664127907,0.0,0.3985843664127907
9,0.27747921696013145,0.0,0.27747921696013145
10,0.23301721813517462,0.0,0.23301721813517462
11,0.21194873498582145,0.0,0.21194873498582145
12,0.1973570970739786,0.0,0.1973570970739786
13,0.1721085560008771,0.0,0.1721085560008771
14,0.14609062903213868,0.0,0.14609062903213868
15,0.12789662124446627,0.0,0.12789662124446627
16,0.11310040495703874,0.0,0.11310040495703874
17,0.11768001381829757,0.0,0.11768001381829757
18,0.10417299402488174,0.0,0.10417299402488174
19,0.09846173475322939,0.0,0.09846173475322939
20,0.09143916037043244,0.0,0.09143916037043244
21,0.07679516360785116,0.0,0.07679516360785116
22,0.07099954079491237,0.0,0.07099954079491237
23,0.07202526928799952,0.0,0.07202526928799952
24,0.0681175404145737,0.0,0.0681175404145737
25,0.0734635663625238,0.0,0.0734635663625238
26,0.07034847535056382,0.0,0.07034847535056382
27,0.07034847535056382,0.0,0.07034847535056382
28,1.3119064345863203,0.0,1.3119064345863203
29,0.802632966050702,0.0,0.802632966050702
30,0.5718542051468538,0.0,0.5718542051468538
31,0.419589287137635,0.0,0.419589287137635
32,0.27839232141040965,0.0,0.27839232141040965
33,0.2543287141449419,0.0,0.2543287141449419
34,0.18291574600206106,0.0,0.18291574600206106
35,0.1886206447962822,0.0,0.1886206447962822
36,0.1479944745286163,0.0,0.1479944745286163
37,0.12903273077601485,0.0,0.12903273077601485
38,0.11625106716118916,0.0,0.11625106716118916
39,0.1106713583492107,0.0,0.1106713583492107
40,0.10869127680641602,0.0,0.10869127680641602
41,0.10675687382166618,0.0,0.10675687382166618
42,0.09735795864940407,0.0,0.09735795864940407
43,0.09874874854163049,0.0,0.09874874854163049
44,0.09129367334662121,0.0,0.09129367334662121
45,0.0891736849600035,0.0,0.0891736849600035
46,0.08653786992512053,0.0,0.08653786992512053
47,0.0880850092362578,0.0,0.0880850092362578
48,0.08828012028577434,0.0,0.08828012028577434
49,0.08514183645530668,0.0,0.08514183645530668
