Iteration,Mean,Stdev,Run-0
0,4188.493037437828,0.0,4188.493037437828
1,4188.493037437828,0.0,4188.493037437828
2,4188.493037437828,0.0,4188.493037437828
3,4188.493037437828,0.0,4188.493037437828
4,4188.493037437828,0.0,4188.493037437828
5,4188.493037437828,0.0,4188.493037437828
6,4188.493037437828,0.0,4188.493037437828
7,4188.493037437828,0.0,4188.493037437828
8,4188.493037437828,0.0,4188.493037437828
9,4188.493037437828,0.0,4188.493037437828
10,4188.493037437828,0.0,4188.493037437828
11,4188.493037437828,0.0,4188.493037437828
12,4188.493037437828,0.0,4188.493037437828
13,4188.493037437828,0.0,4188.493037437828
14,4188.493037437828,0.0,4188.493037437828
15,4188.493037437828,0.0,4188.493037437828
16,4188.493037437828,0.0,4188.493037437828
17,4188.493037437828,0.0,4188.493037437828
18,4188.493037437828,0.0,4188.493037437828
19,4188.493037437828,0.0,4188.493037437828
20,4188.493037437828,0.0,4188.493037437828
21,4188.493037437828,0.0,4188.493037437828
22,4188.493037437828,0.0,4188.493037437828
23,4188.493037437828,0.0,4188.493037437828
24,4188.493037437828,0.0,4188.493037437828
25,4188.493037437828,0.0,4188.493037437828
26,4188.493037437828,0.0,4188.493037437828
27,4188.493037437828,0.0,4188.493037437828
28,4188.493037437828,0.0,4188.493037437828
29,4188.493037437828,0.0,4188.493037437828
