Iteration,Mean,Stdev,Run-0
0,1868.624290288585,0.0,1868.624290288585
1,12.936272570523379,0.0,12.936272570523379
2,5.057866235049119,0.0,5.057866235049119
3,2.9158444411744906,0.0,2.9158444411744906
4,1.9884113036346203,0.0,1.9884113036346203
5,1.677939190249124,0.0,1.677939190249124
6,1.677939190249162,0.0,1.677939190249162
7,1.5264260222432477,0.0,1.5264260222432477
8,1.5264260222432489,0.0,1.5264260222432489
9,1.4462206948450698,0.0,1.4462206948450698
10,1.4462206948450629,0.0,1.4462206948450629
11,1.3811960809881447,0.0,1.3811960809881447
12,1.3811960809881514,0.0,1.3811960809881514
13,1.3213608173521483,0.0,1.3213608173521483
14,1.3213608173521627,0.0,1.3213608173521627
15,1.2871110291266257,0.0,1.2871110291266257
16,1.287111029126642,0.0,1.287111029126642
17,1.2661997276370232,0.0,1.2661997276370232
18,1.266199727637009,0.0,1.266199727637009
19,1.248780981994145,0.0,1.248780981994145
20,1.2487809819941265,0.0,1.2487809819941265
21,1.2257852570528727,0.0,1.2257852570528727
22,1.2257852570528731,0.0,1.2257852570528731
23,1.2088829063397633,0.0,1.2088829063397633
24,1.2088829063397517,0.0,1.2088829063397517
25,1.1912792105856438,0.0,1.1912792105856438
26,1.1912792105856491,0.0,1.1912792105856491
27,1.1749406704767733,0.0,1.1749406704767733
28,1.1749406704767678,0.0,1.1749406704767678
29,1.1683232588294628,0.0,1.1683232588294628
