Iteration,Mean,Stdev,Run-0
0,0.1636306817195357,0.0,0.1636306817195357
1,1.0269172313287962,0.0,1.0269172313287962
2,1.586654026560296,0.0,1.586654026560296
3,1.6314407742851105,0.0,1.6314407742851105
4,1.6392678243654997,0.0,1.6392678243654997
5,1.6392678243654997,0.0,1.6392678243654997
6,1.6375286257039905,0.0,1.6375286257039905
7,1.6375286257039905,0.0,1.6375286257039905
8,1.6240886675301938,0.0,1.6240886675301938
9,1.6240886675301938,0.0,1.6240886675301938
10,1.5951225658237052,0.0,1.5951225658237052
11,1.5951225658237052,0.0,1.5951225658237052
12,1.545571415367145,0.0,1.545571415367145
13,1.545571415367145,0.0,1.545571415367145
14,1.4937991832907127,0.0,1.4937991832907127
15,1.4937991832907127,0.0,1.4937991832907127
16,1.4356319166137261,0.0,1.4356319166137261
17,1.4356319166137261,0.0,1.4356319166137261
18,1.3809779143780685,0.0,1.3809779143780685
19,1.3809779143780685,0.0,1.3809779143780685
20,1.3504040136196276,0.0,1.3504040136196276
21,1.3504040136196276,0.0,1.3504040136196276
22,1.3174031273683842,0.0,1.3174031273683842
23,1.3174031273683842,0.0,1.3174031273683842
24,1.276675369857193,0.0,1.276675369857193
25,1.276675369857193,0.0,1.276675369857193
26,1.256622457224126,0.0,1.256622457224126
27,1.256622457224126,0.0,1.256622457224126
28,1.2146291615139169,0.0,1.2146291615139169
29,1.2146291615139169,0.0,1.2146291615139169
