Iteration,Mean,Stdev,Run-0
0,0.015,0.0,0.015
1,1.771,0.0,1.771
2,2.227,0.0,2.227
3,2.299,0.0,2.299
4,2.349,0.0,2.349
5,2.353,0.0,2.353
6,2.399,0.0,2.399
7,2.335,0.0,2.335
8,2.296,0.0,2.296
9,2.234,0.0,2.234
10,2.208,0.0,2.208
11,2.186,0.0,2.186
12,2.137,0.0,2.137
13,2.077,0.0,2.077
14,2.069,0.0,2.069
15,2.041,0.0,2.041
16,2.022,0.0,2.022
17,2.027,0.0,2.027
18,1.994,0.0,1.994
19,1.99,0.0,1.99
20,1.942,0.0,1.942
21,1.944,0.0,1.944
22,1.946,0.0,1.946
23,1.927,0.0,1.927
24,1.926,0.0,1.926
25,1.912,0.0,1.912
26,1.903,0.0,1.903
27,1.911,0.0,1.911
28,1.911,0.0,1.911
29,1.904,0.0,1.904
30,1.905,0.0,1.905
31,1.907,0.0,1.907
32,1.904,0.0,1.904
33,1.907,0.0,1.907
34,1.903,0.0,1.903
35,1.903,0.0,1.903
36,2.353,0.0,2.353
37,2.363,0.0,2.363
38,2.334,0.0,2.334
39,2.291,0.0,2.291
40,2.25,0.0,2.25
41,2.203,0.0,2.203
42,2.179,0.0,2.179
43,2.168,0.0,2.168
44,2.122,0.0,2.122
45,2.104,0.0,2.104
46,2.072,0.0,2.072
47,2.052,0.0,2.052
48,2.029,0.0,2.029
49,2.029,0.0,2.029
