Iteration,Mean,Stdev,Run-0
0,4188.493037437825,0.0,4188.493037437825
1,4188.493037437825,0.0,4188.493037437825
2,4188.493037437825,0.0,4188.493037437825
3,4188.493037437825,0.0,4188.493037437825
4,4188.493037437825,0.0,4188.493037437825
5,4188.493037437825,0.0,4188.493037437825
6,4188.493037437825,0.0,4188.493037437825
7,4188.493037437825,0.0,4188.493037437825
8,4188.493037437825,0.0,4188.493037437825
9,4188.493037437825,0.0,4188.493037437825
10,4188.493037437825,0.0,4188.493037437825
11,4188.493037437825,0.0,4188.493037437825
12,4188.493037437825,0.0,4188.493037437825
13,4188.493037437825,0.0,4188.493037437825
14,4188.493037437825,0.0,4188.493037437825
15,4188.493037437825,0.0,4188.493037437825
16,4188.493037437825,0.0,4188.493037437825
17,4188.493037437825,0.0,4188.493037437825
18,4188.493037437825,0.0,4188.493037437825
19,4188.493037437825,0.0,4188.493037437825
20,4188.493037437825,0.0,4188.493037437825
21,4188.493037437825,0.0,4188.493037437825
22,4188.493037437825,0.0,4188.493037437825
23,4188.493037437825,0.0,4188.493037437825
24,4188.493037437825,0.0,4188.493037437825
25,4188.493037437825,0.0,4188.493037437825
26,4188.493037437825,0.0,4188.493037437825
27,4188.493037437825,0.0,4188.493037437825
28,4188.493037437825,0.0,4188.493037437825
29,4188.493037437825,0.0,4188.493037437825
