Iteration,Mean,Stdev,Run-0
0,3846.782367247955,0.0,3846.782367247955
1,19.47691569344248,0.0,19.47691569344248
2,6.6016475160785895,0.0,6.6016475160785895
3,2.9399879885785634,0.0,2.9399879885785634
4,2.9399879885785385,0.0,2.9399879885785385
5,1.6078233856731052,0.0,1.6078233856731052
6,0.90923283703873,0.0,0.90923283703873
7,0.9092328370386874,0.0,0.9092328370386874
8,0.5485384103456851,0.0,0.5485384103456851
9,0.37959735894348146,0.0,0.37959735894348146
10,0.37959735894348745,0.0,0.37959735894348745
11,0.29875729645696836,0.0,0.29875729645696836
12,0.2476622373549029,0.0,0.2476622373549029
13,0.24766223735492165,0.0,0.24766223735492165
14,0.20908391972103837,0.0,0.20908391972103837
15,0.15410020352747333,0.0,0.15410020352747333
16,0.15410020352748963,0.0,0.15410020352748963
17,0.14015901657269225,0.0,0.14015901657269225
18,0.1273329181271301,0.0,0.1273329181271301
19,0.1273329181271199,0.0,0.1273329181271199
20,0.12368055091414822,0.0,0.12368055091414822
21,0.10226204153591452,0.0,0.10226204153591452
22,0.1022620415359185,0.0,0.1022620415359185
23,0.09619605923489355,0.0,0.09619605923489355
24,0.09847598787490076,0.0,0.09847598787490076
25,0.09847598787491427,0.0,0.09847598787491427
26,0.09701076372419205,0.0,0.09701076372419205
27,0.08902580190295704,0.0,0.08902580190295704
28,0.08902580190294172,0.0,0.08902580190294172
29,0.08842295735607515,0.0,0.08842295735607515
30,0.08495547856491016,0.0,0.08495547856491016
31,0.08495547856491718,0.0,0.08495547856491718
32,0.08263807843625337,0.0,0.08263807843625337
33,0.08365870131240195,0.0,0.08365870131240195
34,0.08365870131239958,0.0,0.08365870131239958
35,0.08390226351409275,0.0,0.08390226351409275
36,0.0804615199579365,0.0,0.0804615199579365
37,0.08046151995792407,0.0,0.08046151995792407
38,0.08046151995792407,0.0,0.08046151995792407
39,0.08046151995792407,0.0,0.08046151995792407
40,0.08046151995793763,0.0,0.08046151995793763
41,0.08046151995793763,0.0,0.08046151995793763
42,0.08046151995793763,0.0,0.08046151995793763
43,0.08046151995793327,0.0,0.08046151995793327
44,0.08046151995793327,0.0,0.08046151995793327
45,0.08046151995793327,0.0,0.08046151995793327
46,0.08046151995792857,0.0,0.08046151995792857
47,0.08046151995792857,0.0,0.08046151995792857
48,0.08046151995792857,0.0,0.08046151995792857
49,0.08046151995793485,0.0,0.08046151995793485
