Iteration,Mean,Stdev,Run-0
0,3813.466625980361,0.0,3813.466625980361
1,24.559004773195383,0.0,24.559004773195383
2,7.970299358622894,0.0,7.970299358622894
3,3.4349644504927266,0.0,3.4349644504927266
4,1.5623473480797274,0.0,1.5623473480797274
5,0.9352379803294038,0.0,0.9352379803294038
6,0.5565105770423995,0.0,0.5565105770423995
7,0.40485115781139547,0.0,0.40485115781139547
8,0.33206081382912656,0.0,0.33206081382912656
9,0.22410747136702872,0.0,0.22410747136702872
10,0.20153237214261088,0.0,0.20153237214261088
11,0.1670985346119539,0.0,0.1670985346119539
12,0.157170269053022,0.0,0.157170269053022
13,0.1366686646332842,0.0,0.1366686646332842
14,0.1503080125010257,0.0,0.1503080125010257
15,0.15668783577063078,0.0,0.15668783577063078
16,0.14819614292095107,0.0,0.14819614292095107
17,0.14162746469013582,0.0,0.14162746469013582
18,0.1451541518405488,0.0,0.1451541518405488
19,0.13802681303358835,0.0,0.13802681303358835
20,0.14380943690851197,0.0,0.14380943690851197
21,0.1383135971812729,0.0,0.1383135971812729
22,0.14265132147681353,0.0,0.14265132147681353
23,0.13328452591582163,0.0,0.13328452591582163
24,0.12858421465818295,0.0,0.12858421465818295
25,0.10836043344874448,0.0,0.10836043344874448
26,0.11006529187460373,0.0,0.11006529187460373
27,0.11665768856387136,0.0,0.11665768856387136
28,0.1245807293458608,0.0,0.1245807293458608
29,0.1259803566823465,0.0,0.1259803566823465
30,0.13831344220678876,0.0,0.13831344220678876
31,0.12358679388473094,0.0,0.12358679388473094
32,0.11775906294178817,0.0,0.11775906294178817
33,0.12241002533902,0.0,0.12241002533902
34,0.12024122935820948,0.0,0.12024122935820948
35,0.11589858253132003,0.0,0.11589858253132003
36,0.11705942496438881,0.0,0.11705942496438881
37,0.12191287220854646,0.0,0.12191287220854646
38,0.12191287220854646,0.0,0.12191287220854646
39,0.12191287220854646,0.0,0.12191287220854646
40,0.12191287220854646,0.0,0.12191287220854646
41,0.12191287220854646,0.0,0.12191287220854646
42,0.12191287220854646,0.0,0.12191287220854646
43,0.12191287220854646,0.0,0.12191287220854646
44,0.12191287220854646,0.0,0.12191287220854646
45,0.12191287220854646,0.0,0.12191287220854646
46,0.12191287220854646,0.0,0.12191287220854646
47,0.12191287220854646,0.0,0.12191287220854646
48,0.12191287220854646,0.0,0.12191287220854646
49,0.12191287220854646,0.0,0.12191287220854646
