Iteration,Mean,Stdev,Run-0
0,4188.493037437827,0.0,4188.493037437827
1,4188.493037437827,0.0,4188.493037437827
2,4188.49303743783,0.0,4188.49303743783
3,4188.49303743783,0.0,4188.49303743783
4,4188.493037437827,0.0,4188.493037437827
5,4188.493037437827,0.0,4188.493037437827
6,4188.493037437827,0.0,4188.493037437827
7,4188.493037437827,0.0,4188.493037437827
8,4188.493037437827,0.0,4188.493037437827
9,4188.493037437827,0.0,4188.493037437827
10,4188.493037437829,0.0,4188.493037437829
11,4188.493037437829,0.0,4188.493037437829
12,4188.493037437828,0.0,4188.493037437828
13,4188.493037437828,0.0,4188.493037437828
14,4188.493037437831,0.0,4188.493037437831
15,4188.493037437831,0.0,4188.493037437831
16,4188.4930374378255,0.0,4188.4930374378255
17,4188.4930374378255,0.0,4188.4930374378255
18,4188.493037437831,0.0,4188.493037437831
19,4188.493037437831,0.0,4188.493037437831
20,4188.493037437834,0.0,4188.493037437834
21,4188.493037437834,0.0,4188.493037437834
22,4188.493037437827,0.0,4188.493037437827
23,4188.493037437827,0.0,4188.493037437827
24,4188.493037437826,0.0,4188.493037437826
25,4188.493037437826,0.0,4188.493037437826
26,4188.493037437826,0.0,4188.493037437826
27,4188.493037437826,0.0,4188.493037437826
28,4188.493037437831,0.0,4188.493037437831
29,4188.493037437831,0.0,4188.493037437831
30,4188.493037437827,0.0,4188.493037437827
31,4188.493037437827,0.0,4188.493037437827
32,4188.493037437828,0.0,4188.493037437828
33,4188.493037437828,0.0,4188.493037437828
34,4188.493037437828,0.0,4188.493037437828
35,4188.493037437828,0.0,4188.493037437828
36,4188.493037437827,0.0,4188.493037437827
37,4188.493037437827,0.0,4188.493037437827
38,4188.493037437829,0.0,4188.493037437829
39,4188.493037437829,0.0,4188.493037437829
40,4188.4930374378255,0.0,4188.4930374378255
41,4188.4930374378255,0.0,4188.4930374378255
42,4188.49303743783,0.0,4188.49303743783
43,4188.49303743783,0.0,4188.49303743783
44,4188.493037437824,0.0,4188.493037437824
45,4188.493037437824,0.0,4188.493037437824
46,4188.493037437829,0.0,4188.493037437829
47,4188.493037437829,0.0,4188.493037437829
48,4188.493037437826,0.0,4188.493037437826
49,4188.493037437826,0.0,4188.493037437826
